company name,start date,opportunities,average opportunity amount,last update
Topicshots,2020-12-29,8,391521.25,2020-12-15T05:11:12Z
Twinder,2020-12-21,13,538188.9230769231,2020-12-27T02:18:19Z
Tagopia,2020-08-04,5,565835.2,2020-12-17T08:45:51Z
Jabberstorm,2020-03-20,6,692042.0,2020-07-08T16:45:40Z
Voolith,2020-02-19,8,527736.5,2020-11-11T02:26:21Z
Realpoint,2021-11-11,10,464121.5,2020-12-13T01:15:23Z
Lajo,2020-02-10,9,473800.22222222225,2020-12-21T22:15:13Z
Buzzshare,2020-07-05,10,512983.9,2020-10-15T21:26:14Z
Voonder,2021-04-30,12,556030.3333333334,2020-11-01T14:08:48Z
Jaxbean,2021-12-23,11,504475.0909090909,2020-12-15T11:16:04Z
Fanoodle,2021-05-01,9,473512.44444444444,2020-11-11T01:08:39Z
LiveZ,2021-04-20,6,658460.8333333334,2020-12-14T08:49:50Z
Divavu,2021-08-22,14,408050.71428571426,2020-12-08T13:41:36Z
Skaboo,2020-10-29,8,555909.5,2020-09-15T11:08:40Z
Gabtune,2021-01-27,11,478705.1818181818,2020-12-13T08:12:31Z
Mudo,2020-02-12,10,544615.4,2020-11-02T18:16:13Z
Brainlounge,2021-08-11,6,456136.6666666667,2020-11-30T18:09:00Z
Innojam,2020-02-05,11,607704.6363636364,2020-12-02T10:43:41Z
Centimia,2020-01-27,10,407685.9,2020-12-11T03:32:49Z
Photobean,2021-12-08,11,491484.8181818182,2020-11-23T01:58:11Z
Tambee,2021-04-26,9,476812.22222222225,2020-07-04T19:21:29Z
Bluezoom,2021-11-03,13,580801.3076923077,2020-12-29T01:49:53Z
Flashpoint,2020-08-25,15,533761.2,2020-10-16T13:46:05Z
Trudeo,2020-07-29,7,701159.4285714285,2020-11-11T22:12:46Z
Avamm,2020-02-27,9,655410.2222222222,2020-12-03T01:47:19Z
Zoozzy,2021-03-14,8,490610.875,2020-09-15T08:33:30Z
Kamba,2020-04-12,9,522458.44444444444,2020-12-22T23:37:50Z
Edgewire,2020-04-20,10,511627.3,2020-12-18T14:02:03Z
Zoomzone,2020-07-10,12,531224.1666666666,2020-12-20T14:41:44Z
Youtags,2020-11-07,9,624802.0,2020-11-23T23:28:37Z
Chatterbridge,2021-09-12,21,512490.38095238095,2020-12-25T09:28:48Z
Topiczoom,2021-09-06,8,591356.375,2020-12-13T04:22:18Z
Rhyzio,2021-11-02,10,523892.3,2020-12-21T22:28:26Z
Jetpulse,2020-11-13,9,442208.55555555556,2020-10-30T13:00:29Z
Browsedrive,2021-04-05,14,540482.9285714285,2020-12-14T10:37:08Z
Yakitri,2020-10-25,11,545503.1818181818,2020-12-19T06:48:22Z
Nlounge,2020-04-12,16,432436.0,2020-12-12T03:08:33Z
Fivechat,2020-06-01,5,471166.4,2020-11-29T23:29:54Z
Demimbu,2020-09-19,7,412600.14285714284,2020-11-17T00:31:06Z
Quimba,2020-10-18,11,521199.9090909091,2020-11-24T13:04:57Z
Jabberstorm,2020-08-24,9,523751.0,2020-11-23T19:15:29Z
Blogtags,2020-08-01,6,474248.3333333333,2020-10-06T05:50:49Z
Ozu,2020-02-07,11,464889.7272727273,2020-12-23T22:09:16Z
Divanoodle,2020-12-07,10,442786.0,2020-12-18T15:29:43Z
Brightdog,2021-11-02,7,448850.14285714284,2020-12-20T13:16:02Z
Riffpath,2020-06-26,9,344997.8888888889,2020-12-16T20:20:21Z
Livefish,2020-05-15,5,314852.8,2020-12-25T00:41:55Z
Shuffletag,2020-09-12,4,729366.5,2020-11-28T06:12:55Z
Feedspan,2020-09-24,9,473412.1111111111,2020-11-25T15:40:23Z
Youfeed,2020-06-09,14,507027.21428571426,2020-11-05T10:32:24Z
Skivee,2020-05-07,4,369214.5,2020-11-08T12:01:14Z
Zoomzone,2021-02-17,7,501317.14285714284,2020-12-13T17:45:50Z
Buzzshare,2021-11-12,20,479817.75,2020-12-22T03:05:07Z
Linkbridge,2021-03-20,8,319943.25,2020-12-23T21:06:13Z
Eabox,2020-05-16,15,530934.4,2020-12-21T04:52:50Z
Thoughtworks,2020-12-17,15,482870.0,2020-12-30T18:33:12Z
Realfire,2021-05-03,7,491977.71428571426,2020-09-15T07:04:34Z
Brainsphere,2020-09-19,15,424674.06666666665,2020-12-27T05:12:16Z
Divape,2021-12-05,14,571728.9285714285,2020-11-18T22:37:17Z
Voonyx,2020-08-15,12,498674.6666666667,2020-12-18T13:20:51Z
Snaptags,2020-02-23,9,467872.44444444444,2020-12-19T18:22:42Z
Shufflebeat,2020-04-14,17,490593.5294117647,2020-12-23T23:15:56Z
Vipe,2021-09-24,9,343565.55555555556,2020-12-06T20:03:48Z
Mycat,2021-10-30,8,403191.875,2020-11-25T13:25:58Z
Mita,2021-12-13,4,438301.75,2020-10-22T18:45:01Z
Brainsphere,2021-02-26,7,545799.2857142857,2020-12-02T11:34:03Z
Fliptune,2021-09-24,5,222220.4,2020-10-10T19:16:39Z
Babbleset,2020-06-24,12,519851.75,2020-12-29T16:14:01Z
Fatz,2020-04-25,11,363903.0909090909,2020-12-11T17:01:17Z
Skiba,2021-11-10,10,535451.3,2020-10-10T05:30:46Z
Thoughtbeat,2021-09-04,7,532611.1428571428,2020-11-20T23:47:34Z
Fatz,2021-09-26,15,452240.8,2020-12-04T16:29:58Z
Chatterbridge,2020-03-02,12,409690.1666666667,2020-12-29T01:25:25Z
Riffpath,2020-06-13,15,542807.4,2020-11-18T16:06:56Z
Tagchat,2021-10-29,6,463367.5,2020-12-04T13:40:20Z
Bubbletube,2021-05-26,8,438035.75,2020-12-22T23:54:10Z
Oyope,2021-12-15,9,366689.0,2020-12-20T17:20:58Z
Voolith,2020-08-15,4,801984.75,2020-10-19T00:05:16Z
Jaxworks,2021-05-18,12,331226.0,2020-11-04T06:35:27Z
Twimbo,2021-02-14,12,455360.5833333333,2020-12-19T17:23:18Z
